,Unnamed: 0,Partido,Localidad,ADSL,Unnamed: 4,DIALUP,FIBRAOPTICA,4G,Unnamed: 8,TELEFONIAFIJA,Unnamed: 10,SATELITAL
0,,Bahía Blanca,Villa Bordeau,,,--,--,,,--,,--
1,BUENOS AIRES,,Villa Espora,--,--,,--,--,--,,--,
2,BUENOS AIRES,,,SI,SI,,,SI,SI,,SI,
3,BUENOS AIRES,Balcarce,,--,--,--,,--,--,SI,SI,--
4,BUENOS AIRES,,Napaleofú,--,--,,SI,SI,SI,,,--
5,BUENOS AIRES,Balcarce,Ramos Otero,,--,--,--,,--,--,SI,
6,,Balcarce,San Agustín,,,--,--,,,SI,SI,
7,BUENOS AIRES,,,--,--,,,SI,SI,,,--
8,BUENOS AIRES,Baradero,,SI,SI,--,,SI,SI,SI,SI,SI
9,BUENOS AIRES,,Irineo Portela,--,--,,SI,--,--,,,SI
10,BUENOS AIRES,Baradero,,--,--,--,,SI,--,,,--
11,,Baradero,Villa Alsina (Est. Alsina),SI,,--,--,SI,,SI,SI,
12,BUENOS AIRES,Benito Juárez,Barker,,,SI,SI,,SI,SI,SI,
13,CHUBUT,Futaleufú,Lago Rosario,,--,--,--,,--,SI,,SI
14,,General Las Heras,General Las Heras (Est. Las Heras),,,SI,SI,,,SI,,--
15,BUENOS AIRES,General Las Heras,,--,--,--,,--,--,--,--,
16,BUENOS AIRES,,,--,--,,,--,--,,--,SI
17,,General Las Heras,Plomer,,,--,--,--,,SI,--,--
18,BUENOS AIRES,General Las Heras,Villars,,SI,SI,SI,,--,SI,,--
19,,General Lavalle,Chacras de San Clemente,,,--,--,,,--,SI,--
20,,General Lavalle,General Lavalle,--,,--,SI,SI,,SI,SI,
21,BUENOS AIRES,,,--,--,,,SI,SI,,,--
22,BUENOS AIRES,,Barrio Río Salado,--,--,,--,--,--,,,--
23,BUENOS AIRES,,Loma Verde,--,--,,--,SI,SI,,SI,
24,BUENOS AIRES,General Paz,,SI,--,SI,,SI,SI,SI,SI,
25,,General Paz,Villanueva (Ap. Río Salado),,,--,--,,,SI,,--
26,BUENOS AIRES,General Pinto,Colonia San Ricardo (Est. Iriarte),,--,--,--,,SI,SI,,--
27,MISIONES,San Ignacio,,--,--,--,,--,--,--,SI,--
28,BUENOS AIRES,,,--,SI,,,SI,--,,--,
29,,Magdalena,Los Naranjos,--,,--,SI,--,,--,--,--
30,,Magdalena,Magdalena,,,SI,--,,,SI,,--
31,BUENOS AIRES,,Roberto J. Payró,--,--,,--,--,--,,SI,--
32,BUENOS AIRES,,,--,--,,,--,--,,SI,
33,BUENOS AIRES,Maipú,,SI,--,--,,SI,SI,SI,,--
34,BUENOS AIRES,,,SI,--,,,SI,SI,,SI,--
35,BUENOS AIRES,Maipú,Santo Domingo,,--,--,--,,--,SI,SI,
36,,Malvinas Argentinas,Area De Promocion El Triángulo,SI,,--,SI,SI,,--,--,--
37,BUENOS AIRES,,,SI,SI,,,SI,SI,,--,--
38,BUENOS AIRES,Malvinas Argentinas,,SI,SI,--,,SI,SI,SI,,--
39,BUENOS AIRES,,San Fernando,SI,SI,,SI,SI,SI,,SI,
40,BUENOS AIRES,,,SI,SI,,,SI,SI,,SI,SI
41,,San Fernando,Virreyes,SI,,--,SI,SI,,SI,,--
42,,San Isidro,Acassuso,,,SI,SI,,,SI,--,SI
43,BUENOS AIRES,San Isidro,Beccar,,SI,--,SI,,SI,SI,SI,--
44,,San Isidro,Boulogne Sur Mer,SI,,--,SI,SI,,SI,SI,
45,CABA,COMUNA 04,,SI,SI,SI,,SI,SI,SI,SI,SI
46,CHACO,,,--,--,,,SI,SI,,,--
47,,San Fernando,Puerto Vilelas,,,--,SI,,,--,--,
48,CHACO,San Fernando,Resistencia,,SI,SI,SI,,SI,SI,SI,
49,CHACO,,,--,--,,,SI,--,,,SI
50,BUENOS AIRES,,Desvío Aguirre,--,--,,SI,SI,SI,,,--
51,,Tandil,Gardey,,,--,SI,,,SI,SI,
52,,Tandil,María Ignacia (Est. Vela),SI,,--,--,SI,,SI,SI,
53,,Tandil,Tandil,,,SI,SI,,,SI,,SI
54,BUENOS AIRES,Tapalqué,Crotto,,--,--,--,,--,--,,--
55,BUENOS AIRES,,Tapalqué,--,--,,--,SI,SI,,--,SI
56,BUENOS AIRES,Tapalqué,,--,--,--,,--,--,--,--,
57,BUENOS AIRES,Tigre,Benavídez,,SI,--,SI,,SI,SI,,SI
58,,Tigre,Dique Luján,,,--,SI,,,SI,SI,--
59,,COMUNA 10,FLORESTA,SI,,SI,SI,SI,,SI,SI,
60,,Futaleufú,Los Cipreses,,--,--,--,,--,SI,--,SI
61,CHUBUT,,Trevelín,SI,--,,--,SI,SI,,,SI
62,CHUBUT,Futaleufú,,--,--,--,,--,--,SI,,SI
63,CHUBUT,Gaiman,,--,--,--,,SI,SI,--,--,
64,CHUBUT,,,--,--,,,--,--,,--,
65,CHUBUT,Gaiman,Dolavon,,--,SI,SI,,--,SI,,SI
66,,San Isidro,Martínez,,,SI,SI,,,SI,,SI
67,BUENOS AIRES,,San Isidro,SI,SI,,SI,SI,SI,,SI,
68,BUENOS AIRES,San Isidro,,SI,SI,--,,SI,SI,SI,--,--
69,BUENOS AIRES,San Miguel,Bella Vista,,SI,SI,SI,,SI,SI,,SI
70,,San Miguel,Campo De Mayo,--,,--,--,SI,,--,--,SI
71,BUENOS AIRES,,,SI,SI,SI,,SI,SI,SI,--,
72,CORDOBA,,Canteras Quilpo,--,--,,--,--,--,,SI,--
73,CORDOBA,,,--,--,,,--,--,,SI,--
74,BUENOS AIRES,Berisso,,SI,SI,SI,,SI,SI,SI,,--
75,,Berisso,Los Talas,,,--,--,,,--,--,--
76,BUENOS AIRES,Berisso,Villa Arguello,,--,--,SI,,SI,--,SI,
77,BUENOS AIRES,Berisso,,--,--,--,,SI,SI,--,,--
78,BUENOS AIRES,,Villa Independencia,--,--,,,--,--,,--,--
79,BUENOS AIRES,Berisso,,--,--,--,,SI,SI,--,SI,--
80,BUENOS AIRES,,,--,--,,,--,--,,--,
81,BUENOS AIRES,Berisso,Villa Progreso,,--,--,SI,,--,--,SI,--
82,,Berisso,Villa San Carlos,,,--,--,,,--,,--
83,,Berisso,Villa Zula,--,,--,--,--,,--,--,
84,BUENOS AIRES,Bolívar,Hale,,--,--,--,,,SI,--,--
85,BUENOS AIRES,,Juan F. Ibarra,--,--,,--,--,--,,,--
86,BUENOS AIRES,Bolívar,,--,--,,,--,--,--,--,--
87,,Bolívar,Paula,,,--,--,,,--,--,
88,,Bolívar,Pirovano,--,,--,--,--,,SI,SI,
89,BUENOS AIRES,,,SI,SI,,,SI,SI,,,--
90,BUENOS AIRES,Bolívar,,--,--,SI,,SI,SI,SI,,--
91,,Bolívar,Villa Lynch Pueyrredón,,,--,--,,,--,--,--
92,BUENOS AIRES,Bragado,Asamblea,,--,--,--,,--,--,--,
93,,COMUNA 12,VILLA URQUIZA,,,SI,SI,,SI,SI,,SI
94,,Río Cuarto,Alpa Corral,--,,--,--,SI,,--,--,--
95,CORDOBA,Río Cuarto,,SI,SI,--,,SI,SI,,SI,
96,CORDOBA,,Bulnes,SI,--,,--,SI,SI,,--,
97,,Río Cuarto,Chaján,--,,--,SI,SI,,SI,--,SI
98,,Río Cuarto,Chucul,,,--,SI,,,SI,,--
99,CORDOBA,,Coronel Baigorria,--,--,,SI,SI,SI,,--,--
100,CHACO,,,--,--,,,SI,SI,,SI,
101,,Sargento Cabral,Capitán Solari,--,,--,SI,SI,,SI,SI,--
102,,Sargento Cabral,Colonia Elisa,,,--,--,,,SI,,SI
103,CHACO,Sargento Cabral,Colonias Unidas,,--,--,SI,,SI,SI,SI,
104,,Sargento Cabral,Ingeniero Barbet,--,,--,--,,,--,--,--
105,CHACO,Sargento Cabral,,--,--,--,,SI,SI,SI,,SI
106,CHACO,,Charadai,--,--,,SI,SI,SI,,--,SI
107,,Tapenagá,Cote Lai,,,--,--,,,SI,--,--
108,CHACO,Tapenagá,Haumonía,,--,--,--,,--,--,--,
109,CHACO,,,--,--,,,--,--,,--,--
110,CHACO,,La Sabana,--,--,,--,--,--,,,--
111,,Biedma,Arroyo Verde,,,--,--,,,--,--,
112,,Biedma,Puerto Madryn,SI,,SI,SI,SI,,SI,SI,
113,,Biedma,Puerto Pirámide,--,,--,--,SI,,SI,,SI
114,CHUBUT,Biedma,Quinta El Mirador,,--,--,--,,SI,--,,--
115,CORDOBA,,Cruz del Eje,SI,SI,,,SI,SI,,SI,
116,CORDOBA,Cruz del Eje,,--,--,--,,--,--,--,SI,--
117,CORDOBA,Cruz del Eje,El Rincón,,--,--,--,,--,--,--,--
118,,Cruz del Eje,Guanaco Muerto,,,--,--,,,--,,--
119,,Cruz del Eje,La Banda,--,,--,--,--,,--,--,SI
120,CORDOBA,Cruz del Eje,La Batea,,--,--,--,,,--,SI,
121,CORDOBA,,La Higuera,SI,--,,--,SI,--,,,--
122,CORDOBA,Cruz del Eje,,--,--,,,--,--,--,,--
123,CORDOBA,Cruz del Eje,,--,--,--,,--,--,--,SI,
124,CORDOBA,,,--,--,,,--,--,,SI,
125,CORDOBA,Cruz del Eje,Media Naranja,,--,--,--,,--,--,,--
126,,Cruz del Eje,Paso Viejo,,,--,--,,,SI,SI,--
127,CORDOBA,,,--,SI,,SI,SI,SI,,SI,--
128,CORDOBA,Cruz del Eje,,SI,--,--,,SI,SI,SI,SI,
129,,Cruz del Eje,Tuclame,,,--,--,,--,--,SI,--
130,,General Pueyrredón,Chapadmalal,SI,,--,SI,SI,,SI,,SI
131,BUENOS AIRES,General Pueyrredón,,--,--,--,,--,--,,SI,--
132,BUENOS AIRES,,Estacion Camet,--,--,,--,SI,SI,,--,
133,BUENOS AIRES,,,SI,--,,,SI,SI,,,SI
134,BUENOS AIRES,General Pueyrredón,,SI,SI,SI,,SI,SI,SI,SI,SI
135,,General Pueyrredón,Punta Mogotes,,,--,--,,,--,--,
136,BUENOS AIRES,General Pueyrredón,Sierra de los Padres,,--,--,SI,,SI,SI,SI,--
137,BUENOS AIRES,General Rodríguez,,--,--,--,,SI,SI,--,--,--
138,BUENOS AIRES,,Country Club Bosque Real - Barrio Morabo,--,--,,--,SI,SI,,,--
139,CABA,COMUNA 05,,SI,SI,SI,,SI,SI,,SI,
140,CHUBUT,,Comodoro Rivadavia,SI,SI,,SI,SI,SI,,SI,SI
141,,Escalante,Diadema Argentina,,--,--,--,,SI,--,,--
142,,Escalante,Km. 11 - Cuarteles,--,,--,--,--,,--,--,--
143,,Escalante,KM. 3 - General Mosconi,,,--,--,,,--,--,--
144,CHUBUT,Escalante,KM. 5 - Presidente Ortiz,,--,--,--,,--,--,--,
145,CHUBUT,,,--,--,,,SI,SI,,--,--
146,CABA,COMUNA 05,,SI,SI,SI,,SI,SI,SI,,SI
147,CHUBUT,Escalante,Rada Tilly,,SI,SI,SI,,SI,SI,SI,
148,,Florentino Ameghino,Camarones,,,--,--,,,SI,SI,SI
149,CHUBUT,,Garayalde,--,--,,--,--,--,,,--
150,CHUBUT,,,--,--,,,--,--,SI,--,SI
151,,Futaleufú,Corcovado,--,,SI,--,--,,SI,--,
152,CHUBUT,Futaleufú,Esquel,,SI,SI,--,,SI,SI,SI,
153,BUENOS AIRES,Mar Chiquita,General Pirán,,--,SI,SI,,SI,SI,,--
154,,Mar Chiquita,La Armonía,,,--,--,,,--,,--
155,BUENOS AIRES,Mar Chiquita,,--,--,--,,SI,SI,--,--,--
156,BUENOS AIRES,,,--,--,,,--,--,,SI,
157,,Mar Chiquita,Mar Chiquita,--,,--,--,SI,,SI,,--
158,BUENOS AIRES,Mar Chiquita,Mar de Cobo,,--,SI,SI,,--,SI,--,--
159,,Mar Chiquita,Playa Dorada,,,--,--,,,--,SI,
160,,Mar Chiquita,Santa Clara del Mar,SI,,--,SI,SI,,--,SI,--
161,BUENOS AIRES,,,--,--,,,--,--,,,--
162,BUENOS AIRES,,Vivoratá,--,--,,SI,SI,SI,,,--
163,BUENOS AIRES,,,--,--,,--,SI,--,,--,
164,BUENOS AIRES,Marcos Paz,,SI,SI,SI,,SI,SI,SI,SI,
165,,Mercedes,Goldney,--,,--,--,--,,--,--,--
166,BUENOS AIRES,Benito Juárez,Benito Juárez (Est. Juárez),,--,SI,SI,,SI,SI,,SI
167,BUENOS AIRES,Benito Juárez,,--,--,--,,--,--,--,SI,
168,BUENOS AIRES,,,--,--,,,SI,SI,,--,--
169,,Benito Juárez,Villa Cacique (Est. Alfredo Fortabat),--,,--,SI,SI,,--,,SI
170,,Berazategui,Berazategui,,,SI,SI,,,SI,SI,SI
171,BUENOS AIRES,,Berazategui Oeste,SI,SI,,SI,SI,SI,,--,
172,BUENOS AIRES,,,SI,SI,,,SI,SI,,--,--
173,BUENOS AIRES,Berazategui,,SI,SI,--,,SI,SI,SI,SI,--
174,CORDOBA,,Sarmiento,SI,--,,--,--,--,,,--
175,CORDOBA,Totoral,Simbolar,,--,--,--,,--,SI,--,--
176,,Berazategui,Guillermo E. Hudson,,,SI,SI,SI,,SI,--,
177,BUENOS AIRES,,,SI,SI,,,SI,SI,,,--
178,BUENOS AIRES,Berazategui,,SI,SI,SI,,SI,--,SI,--,--
179,BUENOS AIRES,,Plátanos,--,SI,,SI,SI,SI,,--,--
180,BUENOS AIRES,Berazategui,,SI,SI,SI,,SI,SI,SI,--,
181,,Berazategui,Villa España,,,--,SI,,,SI,--,--
182,BUENOS AIRES,Berisso,Barrio Banco Provincia,,--,--,--,,--,--,,--
183,,Berisso,Barrio El Carmen (Este),,,--,SI,,,--,SI,
184,,Berisso,Barrio Universitario,--,,--,--,SI,,--,--,--
185,ENTRE RIOS,,,--,--,,,SI,SI,,,SI
186,ENTRE RIOS,,Hambis,--,--,,--,--,--,,SI,--
187,,General Pinto,General Pinto,--,,SI,--,SI,,SI,--,
188,,General Pinto,Germania (Est. Mayor José Orellano),,,--,--,,SI,--,--,
189,BUENOS AIRES,General Pinto,,--,--,--,,--,SI,--,,--
190,BUENOS AIRES,,,--,--,,,SI,--,,,SI
191,BUENOS AIRES,General Pinto,Villa Roth (Est. Ingeniero Balbín),,--,--,--,,--,--,--,--
192,,General Pueyrredón,Barrio Colinas Verdes,--,,--,--,SI,,--,SI,
193,,General Pueyrredón,Barrio El Boquerón,--,,--,--,SI,,--,,--
194,,General Pueyrredón,Barrio El Casal,,,--,--,,,--,,--
195,BUENOS AIRES,,Barrio El Coyunco,--,--,,SI,SI,SI,,SI,
196,BUENOS AIRES,,,--,--,,,SI,SI,,SI,
197,BUENOS AIRES,General Pueyrredón,Barrio Santa Paula,,--,--,SI,,,--,SI,SI
198,,General Pueyrredón,Batán,SI,,--,SI,SI,,SI,,SI
199,,General Pueyrredón,Camet,SI,,--,SI,SI,,SI,SI,
200,,Colón,Hocker,,,--,--,,,--,SI,
201,BUENOS AIRES,,Ingeniero Pablo Nogués,SI,SI,,SI,SI,SI,,,--
202,BUENOS AIRES,,,SI,SI,,,SI,SI,,SI,SI
203,BUENOS AIRES,Malvinas Argentinas,,--,SI,--,,--,--,--,SI,
204,BUENOS AIRES,,Tortuguitas,SI,SI,,SI,SI,SI,,--,
205,BUENOS AIRES,Malvinas Argentinas,Villa De Mayo,,SI,SI,SI,,SI,SI,,--
206,,Mar Chiquita,Atlantida,,,--,--,SI,,--,,--
207,BUENOS AIRES,,,--,--,,,SI,SI,,--,
208,BUENOS AIRES,Mar Chiquita,,SI,SI,--,,SI,SI,SI,SI,--
209,,Mar Chiquita,Frente Mar,,,--,--,,,--,,--
210,,San Miguel,San Miguel,SI,,SI,SI,SI,,SI,SI,SI
211,BUENOS AIRES,,,--,--,,,--,--,,--,
212,BUENOS AIRES,,Conesa,SI,--,,--,SI,SI,,--,SI
213,BUENOS AIRES,,,--,--,,--,--,--,,SI,--
214,BUENOS AIRES,San Nicolás,,--,--,--,,SI,SI,SI,,SI
215,,San Nicolás,La Emilia,--,,--,--,SI,,--,--,--
216,BUENOS AIRES,San Nicolás,San Nicolás de los Arroyos,,SI,SI,SI,,SI,SI,SI,
217,BUENOS AIRES,San Nicolás,,--,--,--,,--,SI,--,,--
218,BUENOS AIRES,,,--,--,,,SI,SI,,,--
219,BUENOS AIRES,,Villa Esperanza,--,--,,--,--,--,,--,
220,BUENOS AIRES,,,--,--,,,--,--,--,--,--
221,,San Pedro,Gobernador Castro,--,,--,--,SI,,--,,--
222,BUENOS AIRES,San Pedro,Ingeniero Moneta,,--,--,--,,--,--,--,--
223,BUENOS AIRES,San Pedro,Obligado,,--,--,--,,--,--,--,--
224,,San Pedro,Pueblo Doyle,,,--,--,,,--,--,
225,BUENOS AIRES,San Pedro,,--,--,--,,SI,SI,--,--,--
226,BUENOS AIRES,,,SI,SI,,,SI,SI,,,SI
227,,San Pedro,Santa Lucía,--,,--,SI,SI,,SI,--,
228,BUENOS AIRES,San Vicente,Alejandro Korn,,SI,SI,SI,,SI,SI,SI,
229,BUENOS AIRES,San Vicente,,--,SI,--,,SI,SI,,,--
230,BUENOS AIRES,,San Vicente,SI,SI,,SI,SI,SI,,,--
231,,Suipacha,General Rivas,,--,--,--,,--,SI,SI,
232,,Suipacha,Suipacha,SI,,SI,SI,SI,,SI,SI,
233,,Tandil,De la Canal,,,--,--,,,--,SI,--
234,CABA,COMUNA 04,PARQUE PATRICIOS,,SI,SI,SI,,SI,SI,,SI
235,CHUBUT,,,SI,--,,,SI,SI,,--,
236,CHUBUT,Gastre,,--,--,--,,--,--,SI,--,
237,CHUBUT,Gastre,El Escorial,,--,--,--,,--,SI,,SI
238,,Gastre,Gastre,,,--,--,,,SI,SI,--
239,,Gastre,Lagunita Salada,,,--,--,,--,SI,SI,
240,,Gastre,Yala Laubat,--,,--,--,--,,--,--,
241,CHUBUT,Languiñeo,,--,--,--,,--,--,,SI,SI
242,CHUBUT,,Carrenleufú,--,--,,--,--,--,,,SI
243,ENTRE RIOS,,,--,--,,,SI,--,,--,
244,CABA,COMUNA 10,,SI,SI,SI,,SI,SI,SI,SI,
245,,Río Cuarto,Coronel Moldes,,,--,--,,,SI,,--
246,CORDOBA,Río Cuarto,Elena,,--,--,SI,,SI,SI,,--
247,CORDOBA,Río Cuarto,,SI,--,--,,--,SI,SI,SI,SI
248,CORDOBA,,La Cautiva,--,--,,--,SI,--,,--,
249,,Río Cuarto,La Gilda,--,,--,--,--,,--,--,--
250,CORDOBA,Río Cuarto,Las Acequias,,--,--,SI,,,SI,,--
251,CABA,,BELGRANO,SI,SI,,SI,SI,SI,,SI,SI
252,CHUBUT,Languiñeo,,--,--,,,--,--,SI,SI,
253,CHUBUT,Languiñeo,,--,--,--,,--,--,SI,,SI
254,CHUBUT,,,--,--,,,--,--,,--,SI
255,CHUBUT,Mártires,El Mirasol,,--,--,--,,--,--,--,
256,,Mártires,Las Plumas,,,--,--,,,SI,--,SI
257,CHUBUT,,,--,SI,,--,--,--,,,SI
258,CHUBUT,Paso de Indios,,--,--,--,,--,--,SI,,SI
259,CHUBUT,,,--,--,,,SI,--,,--,SI
260,CHUBUT,,Playa Magagna,--,SI,,--,--,--,,SI,
261,,Bragado,Bragado,,,SI,SI,,,SI,SI,--
262,,Bragado,Comodoro Py,--,,--,SI,SI,,--,,--
263,,Bragado,General O'Brien,SI,,--,SI,SI,,SI,SI,
264,BUENOS AIRES,Bragado,Irala,,SI,--,--,,--,SI,SI,--
265,BUENOS AIRES,,La Limpia,--,--,,,--,--,,,--
266,BUENOS AIRES,Bragado,,--,--,--,,--,--,--,--,--
267,BUENOS AIRES,Bragado,Mechita (Est. Mecha),,SI,--,--,,--,--,SI,
268,,Bragado,Olascoaga,,,--,--,,,--,SI,
269,BUENOS AIRES,,Warnes,SI,--,,--,--,--,,,--
270,BUENOS AIRES,,,--,--,,,SI,--,,,--
271,,Brandsen,Barrio El Mirador,--,,--,--,SI,,--,--,
272,,Brandsen,Barrio Las Golondrinas,,,--,--,,,--,--,
273,BUENOS AIRES,Brandsen,Barrio Los Bosquecitos,,--,--,--,,--,--,,--
274,,Brandsen,Barrio Parque Las Acacias,--,,--,--,,,--,--,--
275,BUENOS AIRES,Brandsen,,--,--,--,,SI,SI,--,--,
276,BUENOS AIRES,,Club de Campo Las Malvinas,--,--,,--,--,--,,--,
277,,Paraná,Pueblo Moreno,,,--,--,,,--,--,--
278,RIO NEGRO,General Roca,Barrio Unión,,--,--,--,,--,--,,--
279,,Brandsen,Coronel Brandsen,,,--,SI,SI,,SI,SI,
280,BUENOS AIRES,Brandsen,Gómez,,--,--,--,,--,SI,--,--
281,BUENOS AIRES,,Jeppener,SI,--,,SI,SI,SI,,,--
282,BUENOS AIRES,Brandsen,,--,--,--,,SI,--,SI,,--
283,BUENOS AIRES,,,--,--,,,SI,SI,,--,
284,BUENOS AIRES,,Samborombón,--,--,,--,--,--,,--,
285,,Campana,Alto Los Cardales,,,--,SI,,,--,SI,--
286,,Campana,Barrio Los Pioneros,--,,--,--,SI,,--,,--
287,BUENOS AIRES,,Campana,SI,SI,,SI,SI,SI,,SI,
288,BUENOS AIRES,Campana,,--,--,--,,SI,SI,,SI,--
289,BUENOS AIRES,Campana,Lomas del Río Luján (Est. Río Luján),,SI,--,--,,SI,--,,--
290,,General Rodríguez,General Rodríguez,SI,,SI,SI,SI,,SI,SI,SI
291,BUENOS AIRES,General San Martín,,--,--,SI,,SI,--,SI,SI,
292,BUENOS AIRES,,,SI,SI,,,SI,SI,,--,--
293,BUENOS AIRES,,Ciudad Del Libertador General San Martin,SI,SI,,SI,SI,SI,,SI,SI
294,BUENOS AIRES,,,--,SI,,,SI,SI,,,--
295,,General San Martín,Va Ma Irene De Los Remedios De Escalada,--,,--,--,SI,,--,--,--
296,,General San Martín,Villa Ayacucho,,,--,SI,,,--,--,
297,BUENOS AIRES,,,SI,SI,,,SI,SI,SI,,--
298,BUENOS AIRES,,Villa Bernardo Monteagudo,--,SI,,SI,SI,SI,,--,--
299,BUENOS AIRES,,,--,SI,,SI,SI,SI,,--,
300,BUENOS AIRES,General San Martín,,--,SI,--,,SI,SI,--,--,--
301,,General San Martín,Villa General Antonio J. De Sucre,--,,--,SI,SI,,--,,--
302,BUENOS AIRES,General San Martín,Villa General Eugenio Necochea,,SI,--,SI,,SI,--,--,--
303,,General San Martín,Villa General Jose Tomas Guido,,,--,SI,,,--,--,--
304,,General San Martín,Villa General Juan G. Las Heras,--,,--,SI,SI,,--,--,
305,BUENOS AIRES,,,--,SI,,,SI,SI,,--,--
306,BUENOS AIRES,,Villa Granaderos De San Martín,--,SI,,SI,SI,SI,,,--
307,,General San Martín,Villa Gregoria Matorras,--,,--,SI,SI,,--,--,
308,BUENOS AIRES,General San Martín,Villa José León Suarez,,SI,--,SI,,,SI,SI,
309,BUENOS AIRES,Mercedes,,--,--,--,,SI,SI,--,,--
310,BUENOS AIRES,,Jorge Born,--,--,,--,--,--,,,--
311,BUENOS AIRES,Mercedes,Mercedes,,SI,SI,SI,,SI,SI,SI,
312,,Mercedes,Tomás Jofré,,,--,--,--,,--,--,--
313,,Merlo,Libertad,SI,,SI,SI,SI,,SI,,SI
314,,Merlo,Mariano Acosta,,,--,SI,,,SI,,--
315,BUENOS AIRES,,Merlo,SI,SI,,SI,SI,SI,,SI,
316,BUENOS AIRES,,,SI,SI,,,SI,SI,,SI,
317,BUENOS AIRES,Merlo,San Antonio De Padua,,,SI,SI,,SI,SI,,--
318,,Monte,Abbott,--,,--,SI,SI,,SI,SI,SI
319,,Monte,San Miguel del Monte (Est. Monte),,,SI,SI,,,SI,SI,
320,BUENOS AIRES,Monte,Zenón Videla Dorna,,--,--,--,,--,--,--,
321,BUENOS AIRES,,,SI,--,,,SI,SI,,,--
322,BUENOS AIRES,Monte Hermoso,,SI,--,--,,SI,SI,SI,,--
323,BUENOS AIRES,Moreno,,--,SI,SI,,SI,SI,,SI,--
324,BUENOS AIRES,,Francisco Alvarez,SI,SI,,SI,SI,SI,,SI,
325,,Tigre,Don Torcuato Este,,,SI,SI,,SI,SI,,--
326,,Tigre,Don Torcuato Oeste,--,,--,--,SI,,--,,--
327,BUENOS AIRES,,El Talar,SI,SI,,SI,SI,SI,,SI,
328,BUENOS AIRES,,,SI,SI,,,SI,SI,,SI,SI
329,BUENOS AIRES,Tigre,Los Troncos Del Talar,,SI,--,SI,,SI,SI,,SI
330,,Tigre,Nordelta,,,--,SI,,,SI,--,--
331,RIO NEGRO,Ñorquincó,,--,--,--,,--,--,SI,--,
332,RIO NEGRO,,,--,--,,,--,--,,--,SI
333,RIO NEGRO,,Ojos de Agua,--,--,,--,--,--,,--,--
334,BUENOS AIRES,,,SI,SI,,,SI,SI,SI,,--
335,,Tigre,Rincón de Milberg,SI,,--,SI,SI,,SI,SI,--
336,BUENOS AIRES,Tigre,Tigre,,SI,--,SI,,,SI,SI,
337,BUENOS AIRES,,,SI,SI,,,SI,SI,,,--
338,BUENOS AIRES,,Villa Roch,--,--,,--,SI,SI,,,--
339,BUENOS AIRES,Tornquist,,--,--,--,,--,--,SI,--,--
340,BUENOS AIRES,,,SI,--,,,SI,SI,,--,
341,BUENOS AIRES,Tornquist,Sierra de la Ventana,,SI,--,SI,,SI,SI,--,--
342,,Ñorquincó,Río Chico (Est. Cerro Mesa),,,--,--,,,SI,,SI
343,,Pichi Mahuida,Barrio Esperanza,--,,--,SI,--,,--,--,
344,BUENOS AIRES,Cañuelas,Alejandro Petión,,SI,SI,--,,,SI,SI,--
345,BUENOS AIRES,,Barrio Belgrano-Máximo Paz,--,--,,--,SI,SI,,,--
346,BUENOS AIRES,,,--,--,,,SI,--,--,SI,--
347,,Cañuelas,Cañuelas,,,SI,SI,,,SI,SI,
348,,Cañuelas,Gobernador Udaondo,--,,--,--,SI,,--,SI,
349,BUENOS AIRES,,,--,SI,,,--,--,,,--
350,BUENOS AIRES,Cañuelas,,--,--,--,,SI,SI,--,,SI
351,,Cañuelas,Uribelarrea,,,--,SI,,,SI,SI,--
352,BUENOS AIRES,Cañuelas,Vicente Casares,,--,SI,--,,SI,SI,SI,
353,,Capitán Sarmiento,Capitán Sarmiento,,,--,SI,,SI,SI,,--
354,,Capitán Sarmiento,La Luisa,--,,--,--,--,,--,,--
355,BUENOS AIRES,Carlos Casares,,--,--,SI,,--,--,,--,
356,BUENOS AIRES,,Villa Juan Martín De Pueyrredon,--,SI,,SI,SI,SI,,--,
357,,General San Martín,Villa Libertad,--,,--,SI,SI,,--,--,--
358,,General San Martín,Villa Lynch,,,--,SI,,,SI,,--
359,BUENOS AIRES,General San Martín,Villa Maipu,,SI,--,SI,,SI,SI,SI,
360,,General San Martín,Villa Marqués Alejandro María De Aguado,--,,--,SI,,,--,--,
361,BUENOS AIRES,General San Martín,,--,SI,--,,SI,SI,--,,--
362,BUENOS AIRES,,Villa Parque San Lorenzo,--,SI,,SI,SI,SI,,,--
363,BUENOS AIRES,,Villa San Andrés,SI,SI,,SI,SI,SI,,SI,
364,BUENOS AIRES,,,--,SI,,,SI,SI,,--,--
365,,General Viamonte,Baigorrita,SI,,--,--,SI,,SI,,--
366,,General Viamonte,La Delfina,,,--,--,,,--,,--
367,BUENOS AIRES,Moreno,,SI,SI,SI,,SI,SI,SI,SI,SI
368,BUENOS AIRES,,Moreno,SI,SI,,SI,SI,SI,,SI,
369,,Moreno,Paso Del Rey,--,,--,SI,SI,,SI,SI,SI
370,BUENOS AIRES,Moreno,Trujui,,SI,SI,SI,,SI,SI,,--
371,BUENOS AIRES,,Castelar,SI,SI,,,SI,SI,,SI,--
372,BUENOS AIRES,Morón,,SI,SI,SI,,SI,SI,SI,SI,
373,BUENOS AIRES,,,SI,SI,,,SI,SI,,,SI
374,BUENOS AIRES,,Tres Picos,--,--,,--,SI,--,,--,--
375,,Tornquist,Villa Serrana La Gruta,,,--,--,,,--,--,
